timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1650007651819,1682,Register,200,OK,Registration 1-1,text,true,,498,499,1,1,https://api.demoblaze.com/signup,1681,0,1214
1650007653720,917,Register,200,OK,Registration 1-2,text,true,,694,499,1,1,https://api.demoblaze.com/signup,917,0,354
1650007655721,848,Register,200,OK,Registration 1-3,text,true,,597,499,1,1,https://api.demoblaze.com/signup,848,0,403
1650007657736,777,Register,200,OK,Registration 1-4,text,true,,667,499,1,1,https://api.demoblaze.com/signup,777,0,341
1650007659721,806,Register,200,OK,Registration 1-5,text,true,,486,499,1,1,https://api.demoblaze.com/signup,806,0,358
1650007661705,1187,Register,200,OK,Registration 1-6,text,true,,667,499,1,1,https://api.demoblaze.com/signup,1186,0,746
1650007663707,1218,Register,200,OK,Registration 1-7,text,true,,600,499,1,1,https://api.demoblaze.com/signup,1218,0,787
1650007665706,1175,Register,200,OK,Registration 1-8,text,true,,534,499,1,1,https://api.demoblaze.com/signup,1175,0,673
1650007667706,1177,Register,200,OK,Registration 1-9,text,true,,640,499,1,1,https://api.demoblaze.com/signup,1177,0,726
1650007669706,1008,Register,200,OK,Registration 1-10,text,true,,690,500,1,1,https://api.demoblaze.com/signup,1008,0,551
1650007671704,858,Register,200,OK,Registration 1-11,text,true,,598,500,1,1,https://api.demoblaze.com/signup,858,0,418
1650007673707,1024,Register,200,OK,Registration 1-12,text,true,,607,500,1,1,https://api.demoblaze.com/signup,1024,0,458
1650007675706,1714,Register,200,OK,Registration 1-13,text,true,,593,500,1,1,https://api.demoblaze.com/signup,1714,0,1041
1650007677706,1547,Register,200,OK,Registration 1-14,text,true,,558,500,1,1,https://api.demoblaze.com/signup,1547,0,1028
1650007679706,1303,Register,200,OK,Registration 1-15,text,true,,622,500,1,1,https://api.demoblaze.com/signup,1303,0,687
1650007681018,1352,Login ,500,Internal Server Error,login 2-1,text,false,Test failed: code expected to contain /200/,517,244,15,15,https://api.demoblaze.com/login,1352,0,898
1650007681084,1286,Login ,500,Internal Server Error,login 2-2,text,false,Test failed: code expected to contain /200/,517,244,15,15,https://api.demoblaze.com/login,1286,0,832
1650007681150,1589,Login ,500,Internal Server Error,login 2-3,text,false,Test failed: code expected to contain /200/,517,244,13,13,https://api.demoblaze.com/login,1589,0,1036
1650007681282,1466,Login ,500,Internal Server Error,login 2-5,text,false,Test failed: code expected to contain /200/,517,244,12,12,https://api.demoblaze.com/login,1466,0,904
1650007681218,1536,Login ,500,Internal Server Error,login 2-4,text,false,Test failed: code expected to contain /200/,517,244,11,11,https://api.demoblaze.com/login,1536,0,968
1650007681481,1388,Login ,500,Internal Server Error,login 2-8,text,false,Test failed: code expected to contain /200/,517,244,10,10,https://api.demoblaze.com/login,1388,0,817
1650007681349,1520,Login ,500,Internal Server Error,login 2-6,text,false,Test failed: code expected to contain /200/,517,244,10,10,https://api.demoblaze.com/login,1520,0,949
1650007681416,1453,Login ,500,Internal Server Error,login 2-7,text,false,Test failed: code expected to contain /200/,517,244,10,10,https://api.demoblaze.com/login,1453,0,882
1650007681549,1506,Login ,500,Internal Server Error,login 2-9,text,false,Test failed: code expected to contain /200/,517,244,7,7,https://api.demoblaze.com/login,1506,0,776
1650007681683,1559,Login ,500,Internal Server Error,login 2-11,text,false,Test failed: code expected to contain /200/,517,245,6,6,https://api.demoblaze.com/login,1559,0,861
1650007681615,1659,Login ,500,Internal Server Error,login 2-10,text,false,Test failed: code expected to contain /200/,517,245,5,5,https://api.demoblaze.com/login,1659,0,929
1650007681750,1524,Login ,500,Internal Server Error,login 2-12,text,false,Test failed: code expected to contain /200/,517,245,5,5,https://api.demoblaze.com/login,1524,0,924
1650007681817,1637,Login ,500,Internal Server Error,login 2-13,text,false,Test failed: code expected to contain /200/,517,245,3,3,https://api.demoblaze.com/login,1637,0,902
1650007681883,1571,Login ,500,Internal Server Error,login 2-14,text,false,Test failed: code expected to contain /200/,517,245,3,3,https://api.demoblaze.com/login,1571,0,890
1650007681951,1530,Login ,500,Internal Server Error,login 2-15,text,false,Test failed: code expected to contain /200/,517,245,1,1,https://api.demoblaze.com/login,1530,0,877
1650007683485,1468,InvalidLogin ,500,Internal Server Error,Invalid Login 3-1,text,false,Test failed: code expected to contain /200/,517,243,15,15,https://api.demoblaze.com/login,1468,0,509
1650007683552,1522,InvalidLogin ,500,Internal Server Error,Invalid Login 3-2,text,false,Test failed: code expected to contain /200/,517,243,14,14,https://api.demoblaze.com/login,1522,0,906
1650007683619,1604,InvalidLogin ,500,Internal Server Error,Invalid Login 3-3,text,false,Test failed: code expected to contain /200/,517,243,13,13,https://api.demoblaze.com/login,1604,0,1009
1650007683671,1709,InvalidLogin ,500,Internal Server Error,Invalid Login 3-4,text,false,Test failed: code expected to contain /200/,517,243,12,12,https://api.demoblaze.com/login,1709,0,1036
1650007683740,1649,InvalidLogin ,500,Internal Server Error,Invalid Login 3-5,text,false,Test failed: code expected to contain /200/,517,243,11,11,https://api.demoblaze.com/login,1649,0,1025
1650007683807,1582,InvalidLogin ,500,Internal Server Error,Invalid Login 3-6,text,false,Test failed: code expected to contain /200/,517,243,11,11,https://api.demoblaze.com/login,1582,0,958
1650007683872,1577,InvalidLogin ,500,Internal Server Error,Invalid Login 3-7,text,false,Test failed: code expected to contain /200/,517,243,9,9,https://api.demoblaze.com/login,1577,0,1081
1650007683941,1532,InvalidLogin ,500,Internal Server Error,Invalid Login 3-8,text,false,Test failed: code expected to contain /200/,517,243,8,8,https://api.demoblaze.com/login,1532,0,1038
1650007684074,1527,InvalidLogin ,500,Internal Server Error,Invalid Login 3-10,text,false,Test failed: code expected to contain /200/,517,243,7,7,https://api.demoblaze.com/login,1527,0,1000
1650007684419,1297,InvalidLogin ,500,Internal Server Error,Invalid Login 3-15,text,false,Test failed: code expected to contain /200/,517,243,6,6,https://api.demoblaze.com/login,1296,0,748
1650007684208,1508,InvalidLogin ,500,Internal Server Error,Invalid Login 3-12,text,false,Test failed: code expected to contain /200/,517,243,6,6,https://api.demoblaze.com/login,1508,0,921
1650007684275,1441,InvalidLogin ,500,Internal Server Error,Invalid Login 3-13,text,false,Test failed: code expected to contain /200/,517,243,6,6,https://api.demoblaze.com/login,1441,0,929
1650007684008,1708,InvalidLogin ,500,Internal Server Error,Invalid Login 3-9,text,false,Test failed: code expected to contain /200/,517,243,6,6,https://api.demoblaze.com/login,1707,0,1095
1650007684341,1375,InvalidLogin ,500,Internal Server Error,Invalid Login 3-14,text,false,Test failed: code expected to contain /200/,517,243,6,6,https://api.demoblaze.com/login,1374,0,788
1650007684141,1724,InvalidLogin ,500,Internal Server Error,Invalid Login 3-11,text,false,Test failed: code expected to contain /200/,517,243,1,1,https://api.demoblaze.com/login,1724,0,1248
[phone],1205,Add Mobile to cart,200,OK,Scenario4 4-2,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,1205,0,705
[phone],1198,Add Mobile to cart,200,OK,Scenario4 4-3,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,1198,0,664
[phone],1263,Add Mobile to cart,200,OK,Scenario4 4-1,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,1263,0,775
[phone],1273,Add Mobile to cart,200,OK,Scenario4 4-4,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,1273,0,715
[phone],1247,Add Mobile to cart,200,OK,Scenario4 4-5,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,1247,0,675
[phone],1370,Add Mobile to cart,200,OK,Scenario4 4-7,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,1370,0,762
[phone],1440,Add Mobile to cart,200,OK,Scenario4 4-6,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,1440,0,803
[phone],1594,Add Mobile to cart,200,OK,Scenario4 4-8,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,1594,0,775
1650007687098,702,Add Laptop to cart,200,OK,Scenario4 4-2,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,702,0,0
[phone],1787,Add Mobile to cart,200,OK,Scenario4 4-10,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,1787,0,917
1650007687132,869,Add Laptop to cart,200,OK,Scenario4 4-1,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,869,0,0
[phone],1749,Add Mobile to cart,200,OK,Scenario4 4-11,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,1749,0,878
1650007687132,869,Add Laptop to cart,200,OK,Scenario4 4-3,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,869,0,0
[phone],1829,Add Mobile to cart,200,OK,Scenario4 4-9,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,1829,0,959
1650007687260,761,Add Laptop to cart,200,OK,Scenario4 4-5,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,761,0,0
[phone],1740,Add Mobile to cart,200,OK,Scenario4 4-12,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,1740,0,837
1650007687246,788,Add Laptop to cart,200,OK,Scenario4 4-4,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,788,0,0
[phone],1702,Add Mobile to cart,200,OK,Scenario4 4-13,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,1702,0,913
[phone],1758,Add Mobile to cart,200,OK,Scenario4 4-14,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,1758,0,905
[phone],1736,Add Mobile to cart,200,OK,Scenario4 4-15,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,1736,0,903
[phone],1656,Add Mobile to cart,200,OK,Scenario4 4-17,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,1656,0,962
[phone],1717,Add Mobile to cart,200,OK,Scenario4 4-16,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,1717,0,961
1650007687463,707,Add Laptop to cart,200,OK,Scenario4 4-7,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,707,0,0
1650007687493,893,Add Laptop to cart,200,OK,Scenario4 4-6,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,893,0,0
[phone],1853,Add Mobile to cart,200,OK,Scenario4 4-18,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,1853,0,977
1650007687727,732,Add Laptop to cart,200,OK,Scenario4 4-8,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,732,0,0
[phone],1931,Add Mobile to cart,200,OK,Scenario4 4-20,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,1931,0,1134
[phone],1932,Add Mobile to cart,200,OK,Scenario4 4-22,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,1932,0,1108
1650007687800,824,Add Monitor to cart,200,OK,Scenario4 4-2,text,true,,331,550,25,25,https://api.demoblaze.com/addtocart,824,0,0
[phone],2051,Add Mobile to cart,200,OK,Scenario4 4-19,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,2051,0,1174
[phone],2099,Add Mobile to cart,200,OK,Scenario4 4-21,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,2099,0,1147
[phone],2019,Add Mobile to cart,200,OK,Scenario4 4-23,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,2019,0,1113
1650007688002,750,Add Monitor to cart,200,OK,Scenario4 4-1,text,true,,331,550,25,25,https://api.demoblaze.com/addtocart,750,0,0
1650007688002,797,Add Laptop to cart,200,OK,Scenario4 4-11,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,797,0,0
1650007688002,797,Add Laptop to cart,200,OK,Scenario4 4-10,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,797,0,0
1650007688035,873,Add Laptop to cart,200,OK,Scenario4 4-13,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,873,0,0
[phone],2083,Add Mobile to cart,200,OK,Scenario4 4-25,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,2083,0,1177
1650007688002,906,Add Laptop to cart,200,OK,Scenario4 4-9,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,906,0,0
1650007688002,930,Add Monitor to cart,200,OK,Scenario4 4-3,text,true,,331,550,25,25,https://api.demoblaze.com/addtocart,930,0,0
[phone],2157,Add Mobile to cart,200,OK,Scenario4 4-24,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,2157,0,1227
1650007688035,897,Add Monitor to cart,200,OK,Scenario4 4-4,text,true,,331,550,25,25,https://api.demoblaze.com/addtocart,897,0,0
1650007688035,905,Add Laptop to cart,200,OK,Scenario4 4-12,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,905,0,0
1650007688149,805,Add Laptop to cart,200,OK,Scenario4 4-15,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,805,0,0
1650007688170,784,Add Laptop to cart,200,OK,Scenario4 4-16,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,784,0,0
1650007688022,932,Add Monitor to cart,200,OK,Scenario4 4-5,text,true,,331,550,25,25,https://api.demoblaze.com/addtocart,932,0,0
1650007688149,834,Add Laptop to cart,200,OK,Scenario4 4-17,text,true,,335,549,25,25,https://api.demoblaze.com/addtocart,834,0,0
1650007688170,833,Add Monitor to cart,200,OK,Scenario4 4-7,text,true,,331,550,25,25,https://api.demoblaze.com/addtocart,833,0,0
1650007688387,746,Add Laptop to cart,200,OK,Scenario4 4-18,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,746,0,0
1650007688132,1001,Add Laptop to cart,200,OK,Scenario4 4-14,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,1001,0,0
1650007688459,674,Add Monitor to cart,200,OK,Scenario4 4-8,text,true,,331,550,25,25,https://api.demoblaze.com/addtocart,674,0,0
1650007688387,748,Add Monitor to cart,200,OK,Scenario4 4-6,text,true,,331,550,25,25,https://api.demoblaze.com/addtocart,748,0,0
1650007688544,625,Add Laptop to cart,200,OK,Scenario4 4-20,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,625,0,0
1650007688625,585,Add Laptop to cart,200,OK,Scenario4 4-22,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,585,0,0
1650007688625,594,Add Laptop to cart,200,OK,Scenario4 4-19,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,594,0,0
1650007688625,614,Add Moblie2 to cart,200,OK,Scenario4 4-2,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,614,0,0
1650007688753,554,Add Moblie2 to cart,200,OK,Scenario4 4-1,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,554,0,0
1650007688753,554,Add Laptop to cart,200,OK,Scenario4 4-23,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,554,0,0
1650007688753,597,Add Laptop to cart,200,OK,Scenario4 4-21,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,597,0,0
1650007688800,556,Add Monitor to cart,200,OK,Scenario4 4-11,text,true,,331,550,25,25,https://api.demoblaze.com/addtocart,556,0,0
1650007688800,713,Add Monitor to cart,200,OK,Scenario4 4-10,text,true,,331,550,25,25,https://api.demoblaze.com/addtocart,713,0,0
1650007688908,631,Add Monitor to cart,200,OK,Scenario4 4-13,text,true,,331,550,25,25,https://api.demoblaze.com/addtocart,631,0,0
1650007688908,631,Add Laptop to cart,200,OK,Scenario4 4-25,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,631,0,0
1650007688933,617,Add Moblie2 to cart,200,OK,Scenario4 4-4,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,617,0,0
1650007688941,707,Add Monitor to cart,200,OK,Scenario4 4-12,text,true,,331,550,25,25,https://api.demoblaze.com/addtocart,707,0,0
1650007688933,736,Add Moblie2 to cart,200,OK,Scenario4 4-3,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,736,0,0
1650007688933,736,Add Laptop to cart,200,OK,Scenario4 4-24,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,736,0,0
1650007688954,715,Add Monitor to cart,200,OK,Scenario4 4-15,text,true,,331,550,25,25,https://api.demoblaze.com/addtocart,715,0,0
1650007688908,761,Add Monitor to cart,200,OK,Scenario4 4-9,text,true,,331,550,25,25,https://api.demoblaze.com/addtocart,761,0,0
1650007688954,756,Add Moblie2 to cart,200,OK,Scenario4 4-5,text,true,,331,549,25,25,https://api.demoblaze.com/addtocart,756,0,0
1650007688954,756,Add Monitor to cart,200,OK,Scenario4 4-16,text,true,,331,550,25,25,https://api.demoblaze.com/addtocart,756,0,0
1650007688984,772,Add Monitor to cart,200,OK,Scenario4 4-17,text,true,,331,550,25,25,https://api.demoblaze.com/addtocart,772,0,0
